timestamp,open,high,low,close,volume
15:29,86.4,86.89,86.4,86.89,114
15:28,86.4,86.4,86.4,86.4,8
15:27,86.88,86.89,86.88,86.89,31
15:26,86.89,86.89,86.89,86.89,0
15:25,86.89,86.89,86.89,86.89,7
15:24,86.3,86.3,86.3,86.3,0
15:23,86.3,86.3,86.3,86.3,54
15:22,86.25,86.25,86.25,86.25,0
15:21,86.25,86.25,86.25,86.25,0
15:20,86.25,86.25,86.25,86.25,66
15:19,86.89,86.89,86.89,86.89,1
15:18,86.22,86.22,86.22,86.22,1
15:17,86.12,86.12,86.12,86.12,0
15:16,86.12,86.12,86.12,86.12,10
15:15,86.11,86.11,86.11,86.11,0
15:14,86.11,86.11,86.11,86.11,0
15:13,86.89,86.89,86.11,86.11,66
15:12,86.89,86.89,86.89,86.89,0
15:11,86.89,86.89,86.89,86.89,0
15:10,86.88,86.89,86.88,86.89,15
15:09,86.41,86.41,86.41,86.41,0
15:08,86.4,86.41,86.4,86.41,38
15:07,86.11,86.11,86.11,86.11,0
15:06,86.11,86.11,86.11,86.11,1
15:05,86.51,86.51,86.0,86.09,516
15:04,86.7,86.7,86.7,86.7,0
15:03,86.7,86.7,86.7,86.7,0
15:02,86.7,86.7,86.7,86.7,0
15:01,86.7,86.7,86.7,86.7,0
15:00,86.7,86.7,86.7,86.7,0
14:59,86.7,86.7,86.7,86.7,0
14:58,86.7,86.7,86.7,86.7,0
14:57,86.7,86.7,86.7,86.7,0
14:56,86.7,86.7,86.7,86.7,0
14:55,86.7,86.7,86.7,86.7,0
14:54,86.7,86.7,86.7,86.7,0
14:53,86.7,86.7,86.7,86.7,0
14:52,86.7,86.7,86.7,86.7,0
14:51,86.7,86.7,86.7,86.7,0
14:50,86.7,86.7,86.7,86.7,0
14:49,86.7,86.7,86.7,86.7,0
14:48,86.7,86.7,86.7,86.7,0
14:47,86.7,86.7,86.7,86.7,0
14:46,86.7,86.7,86.7,86.7,0
14:45,86.7,86.7,86.7,86.7,50
14:44,86.7,86.7,86.7,86.7,10
14:43,86.45,86.45,86.45,86.45,0
14:42,86.45,86.45,86.45,86.45,0
14:41,86.45,86.45,86.45,86.45,0
14:40,86.45,86.45,86.45,86.45,0
14:39,86.45,86.45,86.45,86.45,0
14:38,86.45,86.45,86.45,86.45,0
14:37,86.45,86.45,86.45,86.45,0
14:36,86.45,86.45,86.45,86.45,0
14:35,86.45,86.45,86.45,86.45,0
14:34,86.45,86.45,86.45,86.45,0
14:33,86.45,86.45,86.45,86.45,0
14:32,86.45,86.45,86.45,86.45,0
14:31,86.45,86.45,86.45,86.45,0
14:30,86.45,86.45,86.45,86.45,0
14:29,86.45,86.45,86.45,86.45,0
14:28,86.45,86.45,86.45,86.45,0
14:27,86.5,86.5,86.45,86.45,535
14:26,86.42,86.42,86.42,86.42,0
